file	function	option_name	values_seen	branch_evidence_lines	state_mutation	ayanamsa_touchpoint	anchor_id
Engine-49	not_found	ayanamsa	not_found_in_dhasa_engine	L2	none	none	DS32
src/jhora/horoscope/chart/charts.py	_amsa	divisional_chart_factor	parameter_only	L1858,L1862,L1875,L1878,L1882,L1886,L1890,L1893,L1903,L1906,L1911	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	_amsa._get_amsa_index_from_longitude	divisional_chart_factor	parameter_only	L1865	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	_amsa_d150	divisional_chart_factor	parameter_only	L2219,L2222	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	_vaiseshikamsa_bala_of_planets	divisional_chart_factor	parameter_only	L1256	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	_varnada_lagna_bv_raman	divisional_chart_factor	parameter_only	L1581,L1590,L1596	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	_varnada_lagna_jha_pandey	divisional_chart_factor	parameter_only	L1464,L1468,L1477,L1489	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	_varnada_lagna_jha_pandey_mixed_chart	divisional_chart_factor	parameter_only	L1462	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	_varnada_lagna_sanjay_rath	divisional_chart_factor	parameter_only	L1406,L1410,L1416,L1438	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	_varnada_lagna_sanjay_rath_mixed_chart	divisional_chart_factor	parameter_only	L1403	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	_varnada_lagna_santhanam	divisional_chart_factor	parameter_only	L1609,L1618	none	none	DS900
src/jhora/horoscope/chart/charts.py	_varnada_lagna_sharma	divisional_chart_factor	parameter_only	L1637,L1648,L1654	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	_vimsopaka_bala_of_planets	divisional_chart_factor	parameter_only	L1275	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	benefics	divisional_chart_factor	parameter_only	L1722,L1741	none	none	DS900
src/jhora/horoscope/chart/charts.py	benefics_and_malefics	divisional_chart_factor	parameter_only	L1666,L1696	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	custom_divisional_chart	divisional_chart_factor	parameter_only	L1012	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	divisional_chart	divisional_chart_factor	parameter_only	L1081,L1099,L1121	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	divisional_positions_from_rasi_positions	divisional_chart_factor	1	L1066,L1068,L1071,L1074,L1075	none	none	DS900
src/jhora/horoscope/chart/charts.py	malefics	divisional_chart_factor	parameter_only	L1743,L1762	none	none	DS900
src/jhora/horoscope/chart/charts.py	nadiamsa_chart	divisional_chart_factor	parameter_only	L1010	none	none	DS900
src/jhora/horoscope/chart/charts.py	next_conjunction_of_planet_pair_divisional_chart	divisional_chart_factor	parameter_only	L2122,L2151,L2154,L2165,L2168,L2178,L2181,L2192,L2195	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	next_planet_entry_date_divisional_chart	divisional_chart_factor	parameter_only	L2013,L2029,L2033,L2035,L2052,L2059,L2065	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	previous_planet_entry_date_divisional_chart	divisional_chart_factor	parameter_only	L2007,L2009	none	none	DS900
src/jhora/horoscope/chart/charts.py	rasi_chart	divisional_chart_factor	parameter_only	L100,L104	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	solar_upagraha_longitudes	divisional_chart_factor	parameter_only	L1843,L1857	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	special_lagna_longitudes	divisional_chart_factor	1	L1834,L1841	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	special_planet_longitudes	divisional_chart_factor	1	L1807,L1824,L1825,L1828,L1829	local_recompute	none	DS900
src/jhora/horoscope/chart/charts.py	varnada_lagna	divisional_chart_factor	parameter_only	L1528,L1551,L1555,L1559,L1563	none	none	DS900
src/jhora/horoscope/chart/charts.py	varnada_lagna_mixed_chart	divisional_chart_factor	parameter_only	L1491	none	none	DS900
src/jhora/horoscope/chart/charts.py	vimsamsavarga_of_planets	divisional_chart_factor	parameter_only	L1367	local_recompute	none	DS900
src/jhora/horoscope/chart/house.py	chara_karakas	divisional_chart_factor	parameter_only	L187	local_recompute	none	DS900
src/jhora/horoscope/chart/house.py	longevity	divisional_chart_factor	parameter_only	L1098,L1100,L1124	local_recompute	none	DS900
src/jhora/horoscope/chart/house.py	maheshwara	divisional_chart_factor	parameter_only	L1089,L1095	local_recompute	none	DS900
src/jhora/horoscope/chart/house.py	maheshwara_from_planet_positions	divisional_chart_factor	parameter_only	L1060	local_recompute	none	DS900
src/jhora/horoscope/chart/house.py	rudra_based_on_planet_positions	divisional_chart_factor	parameter_only	L994,L996	local_recompute	none	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	mudda_dhasa_bhukthi	divisional_chart_factor	parameter_only	L148,L149	none	none	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	mudda_dhasa_bhukthi	include_antardhasa	parameter_only	L148	none	none	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_dasha_start_date	divisional_chart_factor	parameter_only	L43,L47	local_recompute	none	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_dasha_start_date	star_position_from_moon	parameter_only	L43	local_recompute	none	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_dhasa_bhukthi	divisional_chart_factor	parameter_only	L122,L132	local_recompute	none	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_dhasa_bhukthi	include_antardhasa	truthy/falsy	L122,L137	local_recompute	none	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_mahadasa	divisional_chart_factor	parameter_only	L59,L62	local_recompute	none	DS900
src/jhora/horoscope/dhasa/annual/patyayini.py	patyayini_dhasa	divisional_chart_factor	parameter_only	L24	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	_lagna_longevity	divisional_chart_factor	parameter_only	L385,L389	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	amsayu_dhasa_bhukthi	divisional_chart_factor	parameter_only	L490,L493	none	none	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	amsayu_dhasa_bhukthi	include_antardhasa	parameter_only	L489,L491	none	none	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L410,L433	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L409,L418,L419,L466	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	longevity	include_antardhasa	parameter_only	L495	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	nisargayu_dhasa_bhukthi	divisional_chart_factor	parameter_only	L485,L488	none	none	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	nisargayu_dhasa_bhukthi	include_antardhasa	parameter_only	L484,L486	none	none	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	pindayu_dhasa_bhukthi	divisional_chart_factor	parameter_only	L480,L483	none	none	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	pindayu_dhasa_bhukthi	include_antardhasa	parameter_only	L479,L481	none	none	DS900
src/jhora/horoscope/dhasa/graha/applicability.py	applicability_check	divisional_chart_factor	parameter_only	L26,L28,L36,L40	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	_get_dhasa_dict	seed_star	6	L48,L49	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_bhukthi	antardhasa_option	1,3,4,5,6	L133,L138,L140,L142	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_dasha_start_date	dhasa_starting_planet	1,const._ascendant_symbol	L70,L77,L79,L81,L84,L87,L90,L93,L96,L101	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_dasha_start_date	divisional_chart_factor	parameter_only	L69,L75,L82,L85,L88,L91,L94,L97	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_dasha_start_date	star_position_from_moon	parameter_only	L69	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_mahadasa	dhasa_starting_planet	parameter_only	L118,L125	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_mahadasa	divisional_chart_factor	parameter_only	L117,L123	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_mahadasa	star_position_from_moon	parameter_only	L117,L124	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	get_ashtottari_dhasa_bhukthi	antardhasa_option	parameter_only	L169	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	get_ashtottari_dhasa_bhukthi	dhasa_starting_planet	parameter_only	L169,L209	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	get_ashtottari_dhasa_bhukthi	divisional_chart_factor	parameter_only	L167,L207	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	get_ashtottari_dhasa_bhukthi	include_antardhasa	truthy/falsy	L168,L214	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	get_ashtottari_dhasa_bhukthi	seed_star	parameter_only	L169	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	get_ashtottari_dhasa_bhukthi	star_position_from_moon	parameter_only	L167,L208	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	get_ashtottari_dhasa_bhukthi	use_tribhagi_variation	truthy/falsy	L168,L201	global_mutation	none	DS900
src/jhora/horoscope/dhasa/graha/buddhi_gathi.py	get_dhasa_bhukthi	divisional_chart_factor	parameter_only	L24,L43	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/buddhi_gathi.py	get_dhasa_bhukthi	include_antardhasa	truthy/falsy	L25,L38,L39,L68	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_antardhasa	antardhasa_option	1,3,4,5,6	L61,L62,L64,L66	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_dhasa_start	dhasa_starting_planet	1,const._ascendant_symbol	L73,L80,L82,L84,L87,L90,L93,L96,L99,L104	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_dhasa_start	divisional_chart_factor	parameter_only	L72,L78,L85,L88,L91,L94,L97,L100	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_dhasa_start	seed_star	parameter_only	L73	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_dhasa_start	star_position_from_moon	parameter_only	L72	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_get_dhasa_dict	seed_star	parameter_only	L45	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_maha_dhasa	seed_star	parameter_only	L58	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	get_dhasa_bhukthi	antardhasa_option	parameter_only	L116	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	get_dhasa_bhukthi	dhasa_starting_planet	parameter_only	L116,L152	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	get_dhasa_bhukthi	divisional_chart_factor	parameter_only	L114,L150	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	get_dhasa_bhukthi	include_antardhasa	truthy/falsy	L114,L157	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	get_dhasa_bhukthi	seed_star	parameter_only	L116,L152	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	get_dhasa_bhukthi	star_position_from_moon	parameter_only	L115,L151	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	get_dhasa_bhukthi	use_tribhagi_variation	truthy/falsy	L115,L147	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_antardhasa	antardhasa_option	1,3,4,5,6	L56,L58,L60,L62	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_dhasa_start	dhasa_starting_planet	1,const._ascendant_symbol	L69,L76,L78,L80,L83,L86,L89,L92,L95,L100	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_dhasa_start	divisional_chart_factor	parameter_only	L68,L74,L81,L84,L87,L90,L93,L96	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_dhasa_start	seed_star	parameter_only	L69	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_dhasa_start	star_position_from_moon	parameter_only	L68	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_get_dhasa_dict	seed_star	parameter_only	L40	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_maha_dhasa	seed_star	parameter_only	L53	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	get_dhasa_bhukthi	antardhasa_option	parameter_only	L110,L152	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	get_dhasa_bhukthi	dhasa_starting_planet	parameter_only	L110,L146	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	get_dhasa_bhukthi	divisional_chart_factor	parameter_only	L110,L145	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	get_dhasa_bhukthi	include_antardhasa	truthy/falsy	L109,L151	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	get_dhasa_bhukthi	seed_star	parameter_only	L110,L146	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	get_dhasa_bhukthi	star_position_from_moon	parameter_only	L109,L144	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	get_dhasa_bhukthi	use_tribhagi_variation	truthy/falsy	L109,L141	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_antardhasa	antardhasa_option	1,3,4,5,6	L58,L60,L62,L64	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_dhasa_start	dhasa_starting_planet	1,const._ascendant_symbol	L71,L78,L80,L82,L85,L88,L91,L94,L97,L102	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_dhasa_start	divisional_chart_factor	parameter_only	L70,L76,L83,L86,L89,L92,L95,L98	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_dhasa_start	seed_star	parameter_only	L71	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_dhasa_start	star_position_from_moon	parameter_only	L70	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_get_dhasa_dict	seed_star	parameter_only	L42	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_maha_dhasa	seed_star	parameter_only	L55	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	get_dhasa_bhukthi	antardhasa_option	parameter_only	L113	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	get_dhasa_bhukthi	dhasa_starting_planet	parameter_only	L113,L149	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	get_dhasa_bhukthi	divisional_chart_factor	parameter_only	L113,L148	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	get_dhasa_bhukthi	include_antardhasa	truthy/falsy	L112,L154	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	get_dhasa_bhukthi	seed_star	parameter_only	L113,L149	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	get_dhasa_bhukthi	star_position_from_moon	parameter_only	L112,L147	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	get_dhasa_bhukthi	use_tribhagi_variation	truthy/falsy	L112,L144	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/kaala.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L62	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/kaala.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L62,L74,L75,L85,L109	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/karaka.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L27,L46	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/karaka.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L28,L41,L42,L58	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	_antardhasa	antardhasa_option	1,3,4,5,6	L41,L43,L45,L47	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	get_dhasa_bhukthi	antardhasa_option	parameter_only	L62	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	get_dhasa_bhukthi	divisional_chart_factor	parameter_only	L62	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	get_dhasa_bhukthi	include_antardhasa	truthy/falsy	L61,L69,L70,L83	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	get_dhasa_bhukthi	use_tribhagi_variation	truthy/falsy	L61,L75	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/naisargika.py	get_dhasa_bhukthi	antardhasa_option	parameter_only	L51,L53	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/naisargika.py	get_dhasa_bhukthi	divisional_chart_factor	parameter_only	L28,L56	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/naisargika.py	get_dhasa_bhukthi	include_antardhasa	truthy/falsy	L29,L46,L47,L71	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_antardhasa	antardhasa_option	1,3,4,5,6	L56,L58,L60,L62	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_dhasa_start	dhasa_starting_planet	1,const._ascendant_symbol	L69,L76,L78,L80,L83,L86,L89,L92,L95,L100	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_dhasa_start	divisional_chart_factor	parameter_only	L68,L74,L81,L84,L87,L90,L93,L96	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_dhasa_start	seed_star	parameter_only	L68	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_dhasa_start	star_position_from_moon	parameter_only	L68	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_get_dhasa_dict	seed_star	parameter_only	L40	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_maha_dhasa	seed_star	parameter_only	L53	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	get_dhasa_bhukthi	antardhasa_option	parameter_only	L110,L125	local_recompute	none	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	get_dhasa_bhukthi	dhasa_starting_planet	parameter_only	L110,L144	local_recompute	none	DS900
