file	function	option_name	values_seen	branch_evidence_lines	state_mutation	ayanamsa_touchpoint	anchor_id
src/jhora/horoscope/dhasa/raasi/drig.py	drig_dhasa_bhukthi	divisional_chart_factor	parameter_only	L25,L27	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/drig.py	drig_dhasa_bhukthi	include_antardhasa	parameter_only	L25,L28	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/kalachakra.py	get_dhasa_bhukthi	dhasa_starting_planet	1,const._ascendant_symbol	L115,L138,L140,L142,L145,L148,L151,L154,L157,L162	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/kalachakra.py	get_dhasa_bhukthi	divisional_chart_factor	parameter_only	L115,L137,L143,L146,L149,L152,L155,L158	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/kalachakra.py	get_dhasa_bhukthi	include_antardhasa	parameter_only	L116,L129,L130,L165	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/kalachakra.py	get_dhasa_bhukthi	star_position_from_moon	parameter_only	L116	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/kalachakra.py	kalachakra_dhasa	include_antardhasa	truthy/falsy	L84,L100	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/kendradhi_rasi.py	karaka_kendradhi_rasi_dhasa	divisional_chart_factor	parameter_only	L90,L95	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/kendradhi_rasi.py	karaka_kendradhi_rasi_dhasa	include_antardhasa	truthy/falsy	L90,L116,L137	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/kendradhi_rasi.py	kendradhi_rasi_dhasa	divisional_chart_factor	parameter_only	L28,L30	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/kendradhi_rasi.py	kendradhi_rasi_dhasa	include_antardhasa	truthy/falsy	L28,L53,L74	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/kendradhi_rasi.py	lagna_kendradhi_rasi_dhasa	divisional_chart_factor	parameter_only	L26,L27	none	none	DS900
src/jhora/horoscope/dhasa/raasi/lagnamsaka.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L24,L26,L28	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/lagnamsaka.py	get_dhasa_antardhasa	include_antardhasa	parameter_only	L24,L29	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/mandooka.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L67,L70	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/mandooka.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L67,L96	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/moola.py	moola_dhasa	divisional_chart_factor	parameter_only	L25,L35	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/moola.py	moola_dhasa	include_antardhasa	truthy/falsy	L25,L63,L83	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/narayana.py	_narayana_dhasa_calculation	include_antardhasa	truthy/falsy	L51,L67,L87	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/narayana.py	narayana_dhasa_for_divisional_chart	divisional_chart_factor	1	L106,L107,L122	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/narayana.py	narayana_dhasa_for_divisional_chart	include_antardhasa	parameter_only	L106,L129	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/narayana.py	narayana_dhasa_for_rasi_chart	include_antardhasa	parameter_only	L130,L138	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/narayana.py	varsha_narayana_dhasa_bhukthi	divisional_chart_factor	parameter_only	L161,L166	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/narayana.py	varsha_narayana_dhasa_bhukthi	include_antardhasa	parameter_only	L161,L173	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/navamsa.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L36,L38	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/navamsa.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L36,L52	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/nirayana.py	nirayana_shoola_dhasa	include_antardhasa	truthy/falsy	L28,L63,L85	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/nirayana.py	nirayana_shoola_dhasa_bhukthi	divisional_chart_factor	parameter_only	L24,L26	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/nirayana.py	nirayana_shoola_dhasa_bhukthi	include_antardhasa	parameter_only	L24	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/padhanadhamsa.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L25,L27,L30	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/padhanadhamsa.py	get_dhasa_antardhasa	include_antardhasa	parameter_only	L25,L34,L35	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/paryaaya.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L61,L69	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/paryaaya.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L61,L82	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/paryaaya.py	get_dhasa_antardhasa	use_tribhagi_variation	truthy/falsy	L62,L65	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/sandhya.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L36,L39	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/sandhya.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L37,L45	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/shoola.py	shoola_dhasa	include_antardhasa	truthy/falsy	L28,L58,L80	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/shoola.py	shoola_dhasa_bhukthi	divisional_chart_factor	parameter_only	L24,L26	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/shoola.py	shoola_dhasa_bhukthi	include_antardhasa	parameter_only	L24,L27	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/sthira.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L35,L37	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/sthira.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L35,L47	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/sudasa.py	sudasa_dhasa_bhukthi	divisional_chart_factor	parameter_only	L33,L35,L39	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/sudasa.py	sudasa_dhasa_bhukthi	include_antardhasa	parameter_only	L33,L40	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/sudasa.py	sudasa_dhasa_from_planet_positions	include_antardhasa	truthy/falsy	L41,L77,L99	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/tara_lagna.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L25,L27	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/tara_lagna.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L25,L49	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/trikona.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L27,L29	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/trikona.py	get_dhasa_antardhasa	include_antardasa	parameter_only	L34	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/trikona.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L27,L46	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/varnada.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L27,L29,L32,L33	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/varnada.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L27,L44	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/yogardha.py	get_dhasa_antardhasa	divisional_chart_factor	parameter_only	L28,L30	local_recompute	none	DS900
src/jhora/horoscope/dhasa/raasi/yogardha.py	get_dhasa_antardhasa	include_antardhasa	truthy/falsy	L28,L42	local_recompute	none	DS900
src/jhora/horoscope/dhasa/sudharsana_chakra.py	sudharsana_chakra_dhasa_for_divisional_chart	divisional_chart_factor	parameter_only	L42,L60	local_recompute	none	DS900
src/jhora/horoscope/dhasa/sudharsana_chakra.py	sudharshana_chakra_chart	divisional_chart_factor	parameter_only	L24,L26	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_aayu_dhasa_bhukthi	include_antardhasa	parameter_only	L1152	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_annual_dhasa_bhukthi	divisional_chart_factor	parameter_only	L1073,L1074,L1075,L1076	local_recompute	none	DS25
src/jhora/horoscope/main.py	Horoscope._get_arudha_padhas	divisional_chart_factor	parameter_only	L1023,L1028	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_brahma_dhasa	divisional_chart_factor	parameter_only	L1487,L1489	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_buddhi_gathi_dhasa_bhukthi	include_antardhasa	parameter_only	L1240	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_chakra_dhasa	divisional_chart_factor	parameter_only	L1178,L1180	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_chakra_dhasa	include_antardhasa	parameter_only	L1180	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_chara_dhasa	chara_method	parameter_only	L1433	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_chara_dhasa	divisional_chart_factor	parameter_only	L1431,L1433	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_chaturaaseeti_sama_dhasa_bhukthi	include_antardhasa	parameter_only	L1320	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_drig_dhasa	divisional_chart_factor	parameter_only	L1395	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_dwadasottari_dhasa_bhukthi	include_antardhasa	parameter_only	L1280	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_dwisatpathi_dhasa_bhukthi	include_antardhasa	parameter_only	L1290	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_kaala_dhasa_bhukthi	include_antardhasa	parameter_only	L1172	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_kalachakra_dhasa	divisional_chart_factor	parameter_only	L1543,L1546	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_karaka_dhasa_bhukthi	include_antardhasa	parameter_only	L1130	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_karana_chaturaaseeti_sama_dhasa_bhukthi	include_antardhasa	parameter_only	L1330	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_kendraadhi_karaka_dhasa	divisional_chart_factor	parameter_only	L1422,L1424	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_kendraadhi_rasi_dhasa	divisional_chart_factor	parameter_only	L1377,L1379	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_lagnamsaka_dhasa	divisional_chart_factor	parameter_only	L1442,L1444	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_mandooka_dhasa	divisional_chart_factor	parameter_only	L1460,L1462	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_naisargika_dhasa_bhukthi	include_antardhasa	parameter_only	L1141	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_narayana_dhasa	divisional_chart_factor	parameter_only	L1368	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_narayana_dhasa	include_antardhasa	parameter_only	L1370	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_navamsa_dhasa	divisional_chart_factor	parameter_only	L1514,L1516	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_nirayana_dhasa	divisional_chart_factor	parameter_only	L1404	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_padhanadhamsa_dhasa	divisional_chart_factor	parameter_only	L1451,L1453	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_panchottari_dhasa_bhukthi	include_antardhasa	parameter_only	L1300	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_paryaaya_dhasa	divisional_chart_factor	parameter_only	L1523,L1525	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_patyatini_dhasa_bhukthi	divisional_chart_factor	parameter_only	L1096,L1099	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_sandhya_panchaka_dhasa	divisional_chart_factor	parameter_only	L1186,L1188	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_saptharishi_nakshathra_dhasa_bhukthi	include_antardhasa	parameter_only	L1360	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_satabdika_dhasa_bhukthi	include_antardhasa	parameter_only	L1310	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_shashtisama_dhasa_bhukthi	include_antardhasa	parameter_only	L1340	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_shattrimsa_sama_dhasa_bhukthi	include_antardhasa	parameter_only	L1350	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_shodasottari_dhasa_bhukthi	include_antardhasa	parameter_only	L1270	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_shoola_dhasa	divisional_chart_factor	parameter_only	L1413	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_sphuta	divisional_chart_factor	parameter_only	L974,L980	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_sthira_dhasa	divisional_chart_factor	parameter_only	L1469,L1471	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_sudasa_dhasa	divisional_chart_factor	parameter_only	L1386	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_tara_dhasa_bhukthi	include_antardasa	parameter_only	L1119	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_tara_lagna_dhasa	divisional_chart_factor	parameter_only	L1478,L1480	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_tithi_yogini_dhasa_bhukthi	include_antardhasa	parameter_only	L1260	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_trikona_dhasa	divisional_chart_factor	parameter_only	L1533,L1535	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_varnada_dhasa	divisional_chart_factor	parameter_only	L1496,L1498	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_varsha_narayana_dhasa	divisional_chart_factor	parameter_only	L1078,L1080	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_varsha_narayana_dhasa	include_antardhasa	parameter_only	L1080	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_varsha_vimsottari_dhasa	divisional_chart_factor	parameter_only	L1087,L1089	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_vimsottari_dhasa_bhukthi	divisional_chart_factor	parameter_only	L1160	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_yogardha_dhasa	divisional_chart_factor	parameter_only	L1505,L1507	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope._get_yogini_dhasa_bhukthi	include_antardhasa	parameter_only	L1250	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope.get_ava_saha_yoga_info_for_chart	divisional_chart_factor	parameter_only	L1628,L1633,L1645	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope.get_chara_karakas_for_chart	divisional_chart_factor	parameter_only	L1554,L1557	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope.get_horoscope_information	divisional_chart_factor	parameter_only	L684,L688,L700,L704,L708,L712,L716,L720,L725,L729,L733,L737,L741,L776,L780,L788,L798,L799,L809,L813,L817,L821,L825,L829,L833,L837,L842,L846,L850,L874,L878	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope.get_horoscope_information_for_chart	divisional_chart_factor	parameter_only	L254,L299,L307,L320,L321,L331,L333,L339,L345,L351,L357,L363,L369,L375,L382,L388,L394,L426,L430,L433,L442	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope.get_horoscope_information_for_mixed_chart	divisional_chart_factor	parameter_only	L578	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope.get_special_lagnas_for_chart	divisional_chart_factor	parameter_only	L1576,L1584,L1586	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope.get_special_planets_for_chart	divisional_chart_factor	parameter_only	L446,L453	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope.get_sphutas_for_chart	divisional_chart_factor	parameter_only	L1604,L1612	local_recompute	none	DS900
src/jhora/horoscope/main.py	Horoscope.get_varnada_lagna_for_chart	divisional_chart_factor	parameter_only	L881,L885	local_recompute	none	DS900
src/jhora/panchanga/drik.py	__next_conjunction_of_planet_pair	divisional_chart_factor	parameter_only	L2468	local_recompute	none	DS900
src/jhora/panchanga/drik.py	_bhaava_madhya_new	divisional_chart_factor	parameter_only	L1354	local_recompute	none	DS900
src/jhora/panchanga/drik.py	_birthtime_rectification_lagna_suddhi	divisional_chart_factor	parameter_only	L2439,L2447	local_recompute	none	DS900
src/jhora/panchanga/drik.py	bhrigu_bindhu_lagna	divisional_chart_factor	parameter_only	L1938,L1952	local_recompute	none	DS900
src/jhora/panchanga/drik.py	dasavarga_from_long	divisional_chart_factor	parameter_only	L1491,L1503	local_recompute	none	DS900
src/jhora/panchanga/drik.py	declination_of_planets	divisional_chart_factor	parameter_only	L1567	local_recompute	direct_call	DS900
src/jhora/panchanga/drik.py	dhasavarga	divisional_chart_factor	parameter_only	L1530	local_recompute	none	DS900
src/jhora/panchanga/drik.py	indu_lagna	divisional_chart_factor	parameter_only	L1875,L1890	local_recompute	none	DS900
src/jhora/panchanga/drik.py	kunda_lagna	divisional_chart_factor	parameter_only	L1908,L1922,L1926	local_recompute	none	DS900
src/jhora/panchanga/drik.py	kunda_lagna_mixed_chart	divisional_chart_factor	parameter_only	L1906	local_recompute	none	DS900
src/jhora/panchanga/drik.py	next_ascendant_entry_date	divisional_chart_factor	parameter_only	L2595,L2612	local_recompute	none	DS900
src/jhora/panchanga/drik.py	next_solar_date	divisional_chart_factor	parameter_only	L2258	local_recompute	none	DS900
src/jhora/panchanga/drik.py	pranapada_lagna	divisional_chart_factor	parameter_only	L1830,L1847	local_recompute	none	DS900
src/jhora/panchanga/drik.py	previous_ascendant_entry_date	divisional_chart_factor	parameter_only	L2593,L2594	none	none	DS900
src/jhora/panchanga/drik.py	solar_upagraha_longitudes	divisional_chart_factor	parameter_only	L1602	local_recompute	none	DS900
src/jhora/panchanga/drik.py	special_ascendant	divisional_chart_factor	parameter_only	L1736,L1773	local_recompute	none	DS900
src/jhora/panchanga/drik.py	sree_lagna	divisional_chart_factor	parameter_only	L1969,L1982,L1987	local_recompute	none	DS900
src/jhora/panchanga/drik.py	sree_lagna_from_moon_asc_longitudes	divisional_chart_factor	parameter_only	L1989	local_recompute	none	DS900
src/jhora/panchanga/drik.py	sree_lagna_mixed_chart	divisional_chart_factor	parameter_only	L1967	local_recompute	none	DS900
src/jhora/panchanga/drik.py	upagraha_longitude	divisional_chart_factor	parameter_only	L1647	local_recompute	none	DS900
src/jhora/utils.py	__varga_non_cyclic	divisional_chart_factor	parameter_only	L925	local_recompute	none	DS900
src/jhora/utils.py	_validate_data	divisional_chart_factor	parameter_only	L129	local_recompute	none	DS900
