file	function	has_chart_method	method_values_seen	branch_evidence_lines	calls_custom	calls_mixed	calls_divisional_fn_map
src/jhora/horoscope/chart/charts.py	_amsa	yes		1859,1863,1875,1879,1883,1887,1894	no	no	no
src/jhora/horoscope/chart/charts.py	_amsa_d150	yes		2220,2223	no	no	no
src/jhora/horoscope/chart/charts.py	_varnada_lagna_bv_raman	yes		1581,1591,1597	no	no	no
src/jhora/horoscope/chart/charts.py	_varnada_lagna_bv_raman_mixed_chart	yes		1565,1566,1568,1572	no	yes	no
src/jhora/horoscope/chart/charts.py	_varnada_lagna_jha_pandey	yes		1464,1469,1478	no	no	no
src/jhora/horoscope/chart/charts.py	_varnada_lagna_jha_pandey_mixed_chart	yes		1441,1442,1444,1451	no	yes	no
src/jhora/horoscope/chart/charts.py	_varnada_lagna_sanjay_rath	yes		1406,1411,1417	no	no	no
src/jhora/horoscope/chart/charts.py	_varnada_lagna_sanjay_rath_mixed_chart	yes		1375,1376,1378,1382	no	yes	no
src/jhora/horoscope/chart/charts.py	_varnada_lagna_santhanam	yes		1609,1619	no	no	no
src/jhora/horoscope/chart/charts.py	_varnada_lagna_santhanam_mixed_chart	yes		1606,1607,1608	no	yes	no
src/jhora/horoscope/chart/charts.py	_varnada_lagna_sharma	yes		1637,1649,1655	no	no	no
src/jhora/horoscope/chart/charts.py	_varnada_lagna_sharma_mixed_chart	yes		1621,1622,1624,1628	no	yes	no
src/jhora/horoscope/chart/charts.py	akshavedamsa_chart	yes	2,3,4	860,865,875,877,879	no	no	no
src/jhora/horoscope/chart/charts.py	ashtamsa_chart	yes	2,3,4	490,495,505,507,509	no	no	no
src/jhora/horoscope/chart/charts.py	ashtotharamsa_chart	yes	2,3,4	944,949,959,961,963,966,967,968	no	yes	no
src/jhora/horoscope/chart/charts.py	chaturthamsa_chart	yes	1,2,3,4	368,373,382,384,386,388	no	no	no
src/jhora/horoscope/chart/charts.py	chaturvimsamsa_chart	yes	2,3	736,741,750,752	no	no	no
src/jhora/horoscope/chart/charts.py	custom_divisional_chart	yes		1012,1019,1046	yes	no	no
src/jhora/horoscope/chart/charts.py	dasamsa_chart	yes	2,3,4,5,6	567,572,584,586,588,592,599	no	no	no
src/jhora/horoscope/chart/charts.py	divisional_chart	yes		1082,1092,1102,1105,1122	no	no	no
src/jhora/horoscope/chart/charts.py	divisional_positions_from_rasi_positions	yes		1067,1072,1073,1076	yes	no	yes
src/jhora/horoscope/chart/charts.py	drekkana_chart	yes	1,2,3,4,5	333,338,349,351,353,355,357	no	no	no
src/jhora/horoscope/chart/charts.py	dwadas_dwadasamsa_chart	yes	2,3,4	970,975,985,987,989,992,993,994	no	yes	no
src/jhora/horoscope/chart/charts.py	dwadasamsa_chart	yes	2,3,4,5	637,642,653,655,657,662	no	no	no
src/jhora/horoscope/chart/charts.py	hora_chart	yes	1,2,3,4,5,6	275,280,291,292,294,296,298,300,302	no	no	no
src/jhora/horoscope/chart/charts.py	kalamsa_chart	yes		666,667	no	no	no
src/jhora/horoscope/chart/charts.py	khavedamsa_chart	yes	2,3,4	829,834,844,846,848	no	no	no
src/jhora/horoscope/chart/charts.py	mixed_chart	yes		1055,1059,1060	no	yes	yes
src/jhora/horoscope/chart/charts.py	mixed_chart_from_rasi_positions	yes		1062,1063,1064	no	yes	yes
src/jhora/horoscope/chart/charts.py	nadiamsa_chart	yes		996,1001,1011	no	no	no
src/jhora/horoscope/chart/charts.py	nakshatramsa_chart	yes	2,3	761,766,775,777	no	no	no
src/jhora/horoscope/chart/charts.py	nava_navamsa_chart	yes	1,2,3	919,924,934,936,938	no	no	no
src/jhora/horoscope/chart/charts.py	navamsa_chart	yes	2,3,4,5,6	531,536,548,550,552,554,558	no	no	no
src/jhora/horoscope/chart/charts.py	next_conjunction_of_planet_pair_divisional_chart	yes		2122,2152,2155,2166,2169,2179,2182,2193,2196	no	no	no
src/jhora/horoscope/chart/charts.py	next_planet_entry_date_divisional_chart	yes		2013,2036,2053,2060,2066	no	no	no
src/jhora/horoscope/chart/charts.py	next_planet_entry_date_mixed_chart	yes		2076,2077,2093,2094,2105,2106,2111,2112,2118,2119	no	yes	no
src/jhora/horoscope/chart/charts.py	panchamsa_chart	yes	2,3,4	390,395,405,407,409	no	no	no
src/jhora/horoscope/chart/charts.py	previous_planet_entry_date_divisional_chart	yes		2007,2010	no	no	no
src/jhora/horoscope/chart/charts.py	previous_planet_entry_date_mixed_chart	yes		2070,2071,2074	no	yes	no
src/jhora/horoscope/chart/charts.py	rudramsa_chart	yes	2,3,4,5	603,608,622,624,626,634	no	no	no
src/jhora/horoscope/chart/charts.py	saptamsa_chart	yes	2,3,4,5,6	454,459,471,473,475,479,486	no	no	no
src/jhora/horoscope/chart/charts.py	shashthamsa_chart	yes	2,3,4	423,428,438,440,442	no	no	no
src/jhora/horoscope/chart/charts.py	shashtyamsa_chart	yes	2,3,4	893,898,908,915,916	no	no	no
src/jhora/horoscope/chart/charts.py	shodasamsa_chart	yes	2,3,4	668,673,683,685,687	no	no	no
src/jhora/horoscope/chart/charts.py	siddhamsa_chart	yes		734,735	no	no	no
src/jhora/horoscope/chart/charts.py	special_lagna_longitudes	yes		1834	no	no	no
src/jhora/horoscope/chart/charts.py	special_planet_longitudes	yes		1807,1826,1827,1830	yes	no	yes
src/jhora/horoscope/chart/charts.py	special_planet_longitudes_mixed_chart	yes		1800,1804,1805	no	yes	yes
src/jhora/horoscope/chart/charts.py	trimsamsa_chart	yes	2,3,4,5	793,798,809,811,813,815	no	no	no
src/jhora/horoscope/chart/charts.py	varnada_lagna	yes		1529,1551,1555,1559,1563	no	no	no
src/jhora/horoscope/chart/charts.py	varnada_lagna_mixed_chart	yes		1492,1514,1515,1518,1519,1522,1523,1526,1527	no	yes	no
src/jhora/horoscope/chart/charts.py	vimsamsa_chart	yes	2,3,4	701,706,716,718,720	no	no	no
src/jhora/horoscope/chart/sphuta.py	avayogi_sphuta	yes		260,262	no	no	no
src/jhora/horoscope/chart/sphuta.py	avayogi_sphuta_mixed_chart	yes		255,257	no	yes	no
src/jhora/horoscope/chart/sphuta.py	beeja_sphuta	yes		173,177	no	no	no
src/jhora/horoscope/chart/sphuta.py	beeja_sphuta_mixed_chart	yes		164,167	no	yes	no
src/jhora/horoscope/chart/sphuta.py	chatur_sphuta	yes		56,59,62	no	no	no
src/jhora/horoscope/chart/sphuta.py	chatur_sphuta_mixed_chart	yes		47,50,52	no	yes	no
src/jhora/horoscope/chart/sphuta.py	deha_sphuta	yes		114,118	no	no	no
src/jhora/horoscope/chart/sphuta.py	deha_sphuta_mixed_chart	yes		105,108	no	yes	no
src/jhora/horoscope/chart/sphuta.py	kshetra_sphuta	yes		194,198	no	no	no
src/jhora/horoscope/chart/sphuta.py	kshetra_sphuta_mixed_chart	yes		185,188	no	yes	no
src/jhora/horoscope/chart/sphuta.py	mrityu_sphuta	yes		134,138	no	no	no
src/jhora/horoscope/chart/sphuta.py	mrityu_sphuta_mixed_chart	yes		125,128	no	yes	no
src/jhora/horoscope/chart/sphuta.py	pancha_sphuta	yes		75,78,81	no	no	no
src/jhora/horoscope/chart/sphuta.py	pancha_sphuta_mixed_chart	yes		66,69,71	no	yes	no
src/jhora/horoscope/chart/sphuta.py	prana_sphuta	yes		94,98	no	no	no
src/jhora/horoscope/chart/sphuta.py	prana_sphuta_mixed_chart	yes		85,88	no	yes	no
src/jhora/horoscope/chart/sphuta.py	rahu_tithi_sphuta	yes		274,278	no	no	no
src/jhora/horoscope/chart/sphuta.py	rahu_tithi_sphuta_mixed_chart	yes		266,269	no	yes	no
src/jhora/horoscope/chart/sphuta.py	sookshma_tri_sphuta	yes		155,156,158,160	no	no	no
src/jhora/horoscope/chart/sphuta.py	sookshma_tri_sphuta_mixed_chart	yes		146,149,150,151	no	yes	no
src/jhora/horoscope/chart/sphuta.py	tithi_sphuta	yes		214,218	no	no	no
src/jhora/horoscope/chart/sphuta.py	tithi_sphuta_mixed_chart	yes		206,209	no	yes	no
src/jhora/horoscope/chart/sphuta.py	tri_sphuta	yes		36,39	no	no	no
src/jhora/horoscope/chart/sphuta.py	tri_sphuta_mixed_chart	yes		24,27	no	yes	no
src/jhora/horoscope/chart/sphuta.py	yoga_sphuta	yes		235,239	no	no	no
src/jhora/horoscope/chart/sphuta.py	yoga_sphuta_mixed_chart	yes		225,229	no	yes	no
src/jhora/horoscope/chart/sphuta.py	yogi_sphuta	yes		250,252	no	no	no
src/jhora/horoscope/chart/sphuta.py	yogi_sphuta_mixed_chart	yes		247,248	no	yes	no
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_dasha_start_date	yes		43,48	no	no	no
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_dhasa_bhukthi	yes		122,133	no	no	no
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_mahadasa	yes		59,62	no	no	no
src/jhora/horoscope/dhasa/annual/patyayini.py	patyayini_dhasa	yes		24,31,35	no	no	no
src/jhora/horoscope/dhasa/graha/aayu.py	_lagna_longevity	yes		385,389	no	no	no
src/jhora/horoscope/dhasa/graha/aayu.py	amsayu_dhasa_bhukthi	yes		490,493	no	no	no
src/jhora/horoscope/dhasa/graha/aayu.py	get_dhasa_antardhasa	yes		410,433	no	no	no
src/jhora/horoscope/dhasa/graha/aayu.py	nisargayu_dhasa_bhukthi	yes		485,488	no	no	no
src/jhora/horoscope/dhasa/graha/aayu.py	pindayu_dhasa_bhukthi	yes		480,483	no	no	no
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_dasha_start_date	yes		69,76,88,91,97	no	no	no
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_mahadasa	yes		117,124	no	no	no
src/jhora/horoscope/dhasa/graha/ashtottari.py	get_ashtottari_dhasa_bhukthi	yes		167,176	no	no	no
src/jhora/horoscope/dhasa/graha/buddhi_gathi.py	get_dhasa_bhukthi	yes		24,33,44	no	no	no
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_dhasa_start	yes		72,79,91,94,97,100	no	no	no
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	get_dhasa_bhukthi	yes		114,124,151	no	no	no
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_dhasa_start	yes		68,75,87,90,93,96	no	no	no
src/jhora/horoscope/dhasa/graha/dwadasottari.py	get_dhasa_bhukthi	yes		110,119,145	no	no	no
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_dhasa_start	yes		70,77,89,92,95,98	no	no	no
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	get_dhasa_bhukthi	yes		113,122,148	no	no	no
src/jhora/horoscope/dhasa/graha/karaka.py	get_dhasa_antardhasa	yes		27,36,47	no	no	no
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	get_dhasa_bhukthi	yes		62	no	no	no
src/jhora/horoscope/dhasa/graha/naisargika.py	get_dhasa_bhukthi	yes		28,38,57	no	no	no
src/jhora/horoscope/dhasa/graha/panchottari.py	_dhasa_start	yes		68,75,87,90,93,96	no	no	no
src/jhora/horoscope/dhasa/graha/panchottari.py	get_dhasa_bhukthi	yes		110,117,143	no	no	no
src/jhora/horoscope/dhasa/graha/saptharishi_nakshathra.py	_dhasa_progression	yes		50,57,69,72,75,78	no	no	no
src/jhora/horoscope/dhasa/graha/saptharishi_nakshathra.py	get_dhasa_bhukthi	yes		87,97,127	no	no	no
src/jhora/horoscope/dhasa/graha/sataatbika.py	_dhasa_start	yes		71,78,90,93,96,99	no	no	no
src/jhora/horoscope/dhasa/graha/sataatbika.py	get_dhasa_bhukthi	yes		113,120,146	no	no	no
src/jhora/horoscope/dhasa/graha/shastihayani.py	_dhasa_start	yes		66,73,85,88,91,94	no	no	no
src/jhora/horoscope/dhasa/graha/shastihayani.py	get_dhasa_bhukthi	yes		109,118,144	no	no	no
src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py	_dhasa_start	yes		73,80,92,95,98,101	no	no	no
src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py	get_dhasa_bhukthi	yes		115,130,150	no	no	no
src/jhora/horoscope/dhasa/graha/shodasottari.py	_dhasa_start	yes		58,64,76,79,82,85	no	no	no
src/jhora/horoscope/dhasa/graha/shodasottari.py	get_dhasa_bhukthi	yes		99,107,133	no	no	no
src/jhora/horoscope/dhasa/graha/tara.py	_dhasa_start	yes		51,54	no	no	no
src/jhora/horoscope/dhasa/graha/tara.py	get_dhasa_bhukthi	yes		62,71,85,108	no	no	no
src/jhora/horoscope/dhasa/graha/vimsottari.py	get_vimsottari_dhasa_bhukthi	yes		163,179,204	no	no	no
src/jhora/horoscope/dhasa/graha/vimsottari.py	vimsottari_dasha_start_date	yes		39,46,58,61,64,67	no	no	no
src/jhora/horoscope/dhasa/graha/vimsottari.py	vimsottari_mahadasa	yes		82,86	no	no	no
src/jhora/horoscope/main.py	_get_arudha_padhas	yes		1023,1029	no	no	no
src/jhora/horoscope/main.py	_get_arudha_padhas_mixed_chart	yes		985,989	no	yes	no
src/jhora/horoscope/main.py	_get_sphuta	yes		974,980	no	no	no
src/jhora/horoscope/main.py	_get_sphuta_mixed_chart	yes		964,969	no	yes	no
src/jhora/horoscope/main.py	get_ava_saha_yoga_for_mixed_chart	yes		1657,1658,1662,1674	no	yes	no
src/jhora/horoscope/main.py	get_ava_saha_yoga_info_for_chart	yes		1628,1633,1645	no	no	no
src/jhora/horoscope/main.py	get_chara_karakas_for_chart	yes		1554,1558	no	no	no
src/jhora/horoscope/main.py	get_chara_karakas_for_mixed_chart	yes		1565,1566,1568,1569	no	yes	no
src/jhora/horoscope/main.py	get_horoscope_information_for_chart	yes		254,307,322,334,340,346,352,358,364,370,376,383,389,434,442	no	no	no
src/jhora/horoscope/main.py	get_horoscope_information_for_mixed_chart	yes		473,474,518,519,525,526,535,539,543,547,551,555,559,563,568,573,574,605,606,614,615,622	no	yes	no
src/jhora/horoscope/main.py	get_special_lagnas_for_chart	yes		1576,1584,1586	no	no	no
src/jhora/horoscope/main.py	get_special_lagnas_for_mixed_chart	yes		1590,1591,1598,1600	no	yes	no
src/jhora/horoscope/main.py	get_special_planets_for_chart	yes		446,454	no	no	no
src/jhora/horoscope/main.py	get_special_planets_for_mixed_chart	yes		459,460,467,468	no	yes	no
src/jhora/horoscope/main.py	get_sphutas_for_chart	yes		1604,1612	no	no	no
src/jhora/horoscope/main.py	get_sphutas_for_mixed_chart	yes		1616,1617,1624	no	yes	no
src/jhora/horoscope/main.py	get_varnada_lagna_for_chart	yes		881,886	no	no	no
src/jhora/horoscope/main.py	get_varnada_lagna_for_mixed_chart	yes		891,892,897,898	no	yes	no
src/jhora/panchanga/drik.py	bhrigu_bindhu_lagna	yes		1938,1953	no	no	no
src/jhora/panchanga/drik.py	bhrigu_bindhu_lagna_mixed_chart	yes		1928,1932	no	yes	no
src/jhora/panchanga/drik.py	indu_lagna	yes		1875,1891	no	no	no
src/jhora/panchanga/drik.py	indu_lagna_mixed_chart	yes		1863,1866	no	yes	no
src/jhora/panchanga/drik.py	kunda_lagna	yes		1908,1923	no	no	no
src/jhora/panchanga/drik.py	kunda_lagna_mixed_chart	yes		1901,1904	no	yes	no
src/jhora/panchanga/drik.py	pranapada_lagna	yes		1830,1848	no	no	no
src/jhora/panchanga/drik.py	pranapada_lagna_mixed_chart	yes		1810,1816	no	yes	no
src/jhora/panchanga/drik.py	special_ascendant	yes		1736,1773	no	no	no
src/jhora/panchanga/drik.py	special_ascendant_mixed_chart	yes		1791,1805	no	yes	no
src/jhora/panchanga/drik.py	sree_lagna	yes		1969,1983	no	no	no
src/jhora/panchanga/drik.py	sree_lagna_mixed_chart	yes		1960,1964	no	yes	no
